<TR><TD>001</TD><TD>001061260290</TD><TD>001061260290</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 05:15:40</TD><TD>2002-11-14 07:45:40</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>9000</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>82789376</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2550295166976</TD><TD>2559732350976</TD><TD>1048.2199592981</TD><TD>1048.32412601663</TD><TD>61</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:32:24</TD><TD>2004-09-27 23:32:24</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260300</TD><TD>001061260300</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 07:45:40</TD><TD>2002-11-14 10:16:28</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8772</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2841</TD><TD>74822656</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2559732350976</TD><TD>2569219866624</TD><TD>1048.32412601663</TD><TD>1048.42884829102</TD><TD>61</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-24 23:35:59</TD><TD>2004-09-27 23:35:59</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260310</TD><TD>001061260310</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 10:16:28</TD><TD>2002-11-14 12:46:28</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>9000</TD><TD>7166</TD><TD>6966</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>839</TD><TD>200124416</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2569219866624</TD><TD>2578657050624</TD><TD>1048.42884829102</TD><TD>1048.53301500961</TD><TD>61</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:09:12</TD><TD>2004-09-28 07:09:12</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260320</TD><TD>001061260320</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 12:46:28</TD><TD>2002-11-14 15:16:28</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>9000</TD><TD>5966</TD><TD>5871</TD><TD>8741</TD><TD>8741</TD><TD>8740</TD><TD>9000</TD><TD>194192384</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2578657050624</TD><TD>2588094234624</TD><TD>1048.53301500961</TD><TD>1048.63718172824</TD><TD>61</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:07:05</TD><TD>2004-09-28 07:07:05</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260330</TD><TD>001061260330</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 15:16:28</TD><TD>2002-11-14 17:46:28</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8827</TD><TD>6572</TD><TD>7336</TD><TD>8834</TD><TD>8834</TD><TD>8829</TD><TD>9000</TD><TD>218142720</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2588094234624</TD><TD>2597531418624</TD><TD>1048.63718172824</TD><TD>1048.74134844666</TD><TD>61</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:12:19</TD><TD>2004-09-28 07:12:19</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260340</TD><TD>001061260340</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 17:46:28</TD><TD>2002-11-14 20:16:28</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>9000</TD><TD>0</TD><TD>4807</TD><TD>8999</TD><TD>8999</TD><TD>8999</TD><TD>9000</TD><TD>176214016</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2597531418624</TD><TD>2606968602624</TD><TD>1048.74134844666</TD><TD>1048.84551516533</TD><TD>61</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:15:10</TD><TD>2004-09-28 07:15:10</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260350</TD><TD>001061260350</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 20:16:28</TD><TD>2002-11-14 22:46:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8990</TD><TD>0</TD><TD>0</TD><TD>8994</TD><TD>8994</TD><TD>8991</TD><TD>9008</TD><TD>95517696</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2606968602624</TD><TD>2616414175232</TD><TD>1048.84551516533</TD><TD>1048.94977447666</TD><TD>61</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:02:55</TD><TD>2004-09-28 07:02:55</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260360</TD><TD>001061260360</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 22:46:36</TD><TD>2002-11-15 01:16:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7962</TD><TD>0</TD><TD>0</TD><TD>5295</TD><TD>5295</TD><TD>5294</TD><TD>9000</TD><TD>100452352</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2616414175232</TD><TD>2625851359232</TD><TD>1048.94977447666</TD><TD>1049.05394119541</TD><TD>98</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-25 07:27:08</TD><TD>2004-09-28 07:27:08</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260370</TD><TD>001061260370</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-15 01:16:36</TD><TD>2002-11-15 03:45:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>1326</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1519</TD><TD>24644608</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2625851359232</TD><TD>2635228774400</TD><TD>1049.05394119541</TD><TD>1049.15744819161</TD><TD>98</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>98</TD><TD> </TD><TD>2004-09-25 08:31:50</TD><TD>2004-09-28 08:31:50</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001100000012</TD><TD>001100000012</TD><TD>001</TD><TD>other</TD><TD>149.863800</TD><TD>-0.907278</TD><TD>2002-11-15 08:17:44</TD><TD>2002-11-15 08:17:57</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>770048</TD><TD>240.162704467773</TD><TD>-18.2346382141113</TD><TD>-108.237004623973</TD><TD>2652346777600</TD><TD>2652360409088</TD><TD>1049.34639504468</TD><TD>1049.34654550772</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2010-10-12 13:03:21</TD><TD>2010-10-15 13:03:21</TD><TD>8344.432</TD></TR>
<TR><TD>001</TD><TD>001100000020</TD><TD>001100000020</TD><TD>001</TD><TD>pointing</TD><TD>149.863800</TD><TD>-0.907278</TD><TD>2002-11-15 08:17:57</TD><TD>2002-11-15 08:38:57</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1159168</TD><TD>240.162704467773</TD><TD>-18.2346382141113</TD><TD>-108.237004623973</TD><TD>2652360409088</TD><TD>2653681614848</TD><TD>1049.34654550772</TD><TD>1049.36112884836</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2010-09-24 07:50:15</TD><TD>2010-09-27 07:50:15</TD><TD>8344.432</TD></TR>
<TR><TD>001</TD><TD>001100000032</TD><TD>001100000032</TD><TD>001</TD><TD>other</TD><TD>149.863800</TD><TD>-0.907278</TD><TD>2002-11-15 08:38:57</TD><TD>2002-11-15 08:53:53</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1007616</TD><TD>240.162704467773</TD><TD>-18.2346382141113</TD><TD>-108.237004623973</TD><TD>2653681614848</TD><TD>2654621138944</TD><TD>1049.36112884836</TD><TD>1049.37149922393</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2010-09-24 07:49:20</TD><TD>2010-09-27 07:49:20</TD><TD>8344.432</TD></TR>
<TR><TD>001</TD><TD>001100000041</TD><TD>001100000041</TD><TD>001</TD><TD>slew</TD><TD>149.863800</TD><TD>-0.907278</TD><TD>2002-11-15 08:53:53</TD><TD>2002-11-15 10:23:26</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2142208</TD><TD>240.162704467773</TD><TD>-18.2346382141113</TD><TD>-108.237004623973</TD><TD>2654621138944</TD><TD>2660255137792</TD><TD>1049.37149922393</TD><TD>1049.43368675509</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2010-09-24 07:50:55</TD><TD>2010-09-27 07:50:55</TD><TD>8344.432</TD></TR>
<TR><TD>001</TD><TD>001100010010</TD><TD>001100010010</TD><TD>001</TD><TD>pointing</TD><TD>255.845459</TD><TD>50.984665</TD><TD>2002-11-15 10:23:26</TD><TD>2002-11-15 10:33:21</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>946176</TD><TD>224.731735229492</TD><TD>-34.7478904724121</TD><TD>154.875451457323</TD><TD>2660255137792</TD><TD>2660879040512</TD><TD>1049.43368675509</TD><TD>1049.44057333262</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>22</TD><TD> </TD><TD>2010-09-24 07:51:52</TD><TD>2010-09-27 07:51:52</TD><TD>5809.261</TD></TR>
<TR><TD>001</TD><TD>001100010020</TD><TD>001100010020</TD><TD>001</TD><TD>pointing</TD><TD>255.845367</TD><TD>50.984749</TD><TD>2002-11-15 10:33:21</TD><TD>2002-11-15 10:34:20</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>59</TD><TD>1028096</TD><TD>224.731994628906</TD><TD>-34.7479438781738</TD><TD>154.875741512291</TD><TD>2660879040512</TD><TD>2660940906496</TD><TD>1049.44057333262</TD><TD>1049.44125620333</TD><TD>98</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2010-09-24 07:52:26</TD><TD>2010-09-27 07:52:26</TD><TD>5809.262</TD></TR>
<TR><TD>001</TD><TD>001100020010</TD><TD>001100020010</TD><TD>001</TD><TD>pointing</TD><TD>255.845398</TD><TD>50.984665</TD><TD>2002-11-15 10:34:20</TD><TD>2002-11-15 10:49:24</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>374</TD><TD>0</TD><TD>0</TD><TD>19</TD><TD>19</TD><TD>19</TD><TD>904</TD><TD>7737344</TD><TD>224.731903076172</TD><TD>-34.7479705810547</TD><TD>154.875655352761</TD><TD>2660940906496</TD><TD>2661888819200</TD><TD>1049.44125620333</TD><TD>1049.45171917154</TD><TD>41</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2010-09-24 07:54:14</TD><TD>2010-09-27 07:54:14</TD><TD>5809.263</TD></TR>
<TR><TD>001</TD><TD>001100030010</TD><TD>001100030010</TD><TD>001</TD><TD>pointing</TD><TD>255.845032</TD><TD>50.984612</TD><TD>2002-11-15 10:49:24</TD><TD>2002-11-15 11:04:44</TD><TD>00600020001</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>917</TD><TD>879</TD><TD>472</TD><TD>911</TD><TD>911</TD><TD>910</TD><TD>920</TD><TD>27746304</TD><TD>224.731536865234</TD><TD>-34.7480010986328</TD><TD>154.875665280111</TD><TD>2661888819200</TD><TD>2662853509120</TD><TD>1049.45171917154</TD><TD>1049.46236732503</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD>00110001</TD><TD>2010-09-24 07:57:02</TD><TD>2010-09-27 07:57:02</TD><TD>5809.277</TD></TR>
<TR><TD>001</TD><TD>001100030021</TD><TD>001100030021</TD><TD>001</TD><TD>slew</TD><TD>256.071895</TD><TD>50.893437</TD><TD>2002-11-15 11:04:44</TD><TD>2002-11-15 11:06:14</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>78</TD><TD>0</TD><TD>40</TD><TD>78</TD><TD>78</TD><TD>76</TD><TD>79</TD><TD>3579904</TD><TD>224.663453764619</TD><TD>-34.7514390387308</TD><TD>154.647770824774</TD><TD>2662853509120</TD><TD>2662947880960</TD><TD>1049.46236732503</TD><TD>1049.46340899223</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 07:56:15</TD><TD>2010-09-27 07:56:15</TD><TD>5803.828</TD></TR>
<TR><TD>001</TD><TD>001129010010</TD><TD>001129010010</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 11:06:14</TD><TD>2002-11-15 13:00:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>6290</TD><TD>1750</TD><TD>2161</TD><TD>6216</TD><TD>6216</TD><TD>6190</TD><TD>6833</TD><TD>159223808</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2662947880960</TD><TD>2670118043648</TD><TD>1049.46340899223</TD><TD>1049.54255255045</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 07:59:56</TD><TD>2010-09-27 07:59:56</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129020010</TD><TD>001129020010</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 13:00:12</TD><TD>2002-11-15 14:04:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3732</TD><TD>0</TD><TD>0</TD><TD>3302</TD><TD>3302</TD><TD>3179</TD><TD>3832</TD><TD>68784128</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2670118043648</TD><TD>2674136186880</TD><TD>1049.54255255045</TD><TD>1049.58690442458</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>61</TD><TD> </TD><TD>2010-09-24 07:58:56</TD><TD>2010-09-27 07:58:56</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129040010</TD><TD>001129040010</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 16:10:12</TD><TD>2002-11-15 18:40:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>4533</TD><TD>0</TD><TD>0</TD><TD>8997</TD><TD>8997</TD><TD>8997</TD><TD>9000</TD><TD>93470720</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2682071810048</TD><TD>2691508994048</TD><TD>1049.67449706123</TD><TD>1049.77866378038</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>62</TD><TD> </TD><TD>2010-09-24 08:02:53</TD><TD>2010-09-27 08:02:53</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129040020</TD><TD>001129040020</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 18:40:12</TD><TD>2002-11-15 20:40:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7125</TD><TD>0</TD><TD>0</TD><TD>7222</TD><TD>7222</TD><TD>6489</TD><TD>7224</TD><TD>129286144</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2691508994048</TD><TD>2699083907072</TD><TD>1049.77866378038</TD><TD>1049.86227493372</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>62</TD><TD> </TD><TD>2010-09-24 08:05:18</TD><TD>2010-09-27 08:05:18</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129050010</TD><TD>001129050010</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 20:40:36</TD><TD>2002-11-15 23:10:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3080</TD><TD>0</TD><TD>0</TD><TD>8997</TD><TD>8997</TD><TD>8997</TD><TD>9000</TD><TD>69169152</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2699083907072</TD><TD>2708521091072</TD><TD>1049.86227493372</TD><TD>1049.96644165306</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>62</TD><TD> </TD><TD>2010-09-24 08:07:20</TD><TD>2010-09-27 08:07:20</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129050020</TD><TD>001129050020</TD><TD>001</TD><TD>pointing</TD><TD>256.300507</TD><TD>50.799862</TD><TD>2002-11-15 23:10:36</TD><TD>2002-11-16 01:40:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>7188</TD><TD>7188</TD><TD>7187</TD><TD>7189</TD><TD>45580288</TD><TD>224.591751098633</TD><TD>-34.7545852661133</TD><TD>154.415928597863</TD><TD>2708521091072</TD><TD>2717958275072</TD><TD>1049.96644165306</TD><TD>1050.07060837248</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:09:03</TD><TD>2010-09-27 08:09:03</TD><TD>5798.334</TD></TR>
<TR><TD>001</TD><TD>001129050030</TD><TD>001129050030</TD><TD>001</TD><TD>pointing</TD><TD>256.301208</TD><TD>50.800110</TD><TD>2002-11-16 01:40:36</TD><TD>2002-11-16 03:20:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>5870</TD><TD>0</TD><TD>0</TD><TD>5964</TD><TD>5964</TD><TD>5600</TD><TD>5968</TD><TD>107245568</TD><TD>224.564788818359</TD><TD>-34.7463340759277</TD><TD>154.391748319768</TD><TD>2717958275072</TD><TD>2724216176640</TD><TD>1050.07060837248</TD><TD>1050.13968248158</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:10:14</TD><TD>2010-09-27 08:10:14</TD><TD>5798.304</TD></TR>
<TR><TD>001</TD><TD>001129060010</TD><TD>001129060010</TD><TD>001</TD><TD>pointing</TD><TD>256.301483</TD><TD>50.800083</TD><TD>2002-11-16 03:20:04</TD><TD>2002-11-16 04:23:08</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3639</TD><TD>0</TD><TD>0</TD><TD>3781</TD><TD>3781</TD><TD>3781</TD><TD>3784</TD><TD>68542464</TD><TD>224.558486938477</TD><TD>-34.7444458007812</TD><TD>154.386024038037</TD><TD>2724216176640</TD><TD>2728183988224</TD><TD>1050.13968248158</TD><TD>1050.18347880011</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:13:17</TD><TD>2010-09-27 08:13:17</TD><TD>5798.295</TD></TR>
<TR><TD>001</TD><TD>001129070010</TD><TD>001129070010</TD><TD>001</TD><TD>pointing</TD><TD>256.301697</TD><TD>50.800083</TD><TD>2002-11-16 04:23:08</TD><TD>2002-11-16 06:26:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7282</TD><TD>0</TD><TD>0</TD><TD>4658</TD><TD>4651</TD><TD>4658</TD><TD>7384</TD><TD>132812800</TD><TD>224.553039550781</TD><TD>-34.7427787780762</TD><TD>154.381082707244</TD><TD>2728183988224</TD><TD>2735926673408</TD><TD>1050.18347880011</TD><TD>1050.26894180647</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:14:21</TD><TD>2010-09-27 08:14:21</TD><TD>5798.287</TD></TR>
<TR><TD>001</TD><TD>001129080010</TD><TD>001129080010</TD><TD>001</TD><TD>pointing</TD><TD>256.301849</TD><TD>50.800110</TD><TD>2002-11-16 06:26:12</TD><TD>2002-11-16 07:29:16</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3671</TD><TD>0</TD><TD>0</TD><TD>3784</TD><TD>3784</TD><TD>3781</TD><TD>3784</TD><TD>68599808</TD><TD>224.549896240234</TD><TD>-34.7418327331543</TD><TD>154.378213925375</TD><TD>2735926673408</TD><TD>2739894484992</TD><TD>1050.26894180647</TD><TD>1050.31273812501</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:14:42</TD><TD>2010-09-27 08:14:42</TD><TD>5798.282</TD></TR>
<TR><TD>001</TD><TD>001129090010</TD><TD>001129090010</TD><TD>001</TD><TD>pointing</TD><TD>256.302124</TD><TD>50.800083</TD><TD>2002-11-16 07:29:16</TD><TD>2002-11-16 09:32:20</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7285</TD><TD>0</TD><TD>0</TD><TD>4888</TD><TD>4888</TD><TD>4888</TD><TD>7384</TD><TD>133124096</TD><TD>224.544403076172</TD><TD>-34.7401657104492</TD><TD>154.373189680482</TD><TD>2739894484992</TD><TD>2747637170176</TD><TD>1050.31273812501</TD><TD>1050.3982011314</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:19:26</TD><TD>2010-09-27 08:19:26</TD><TD>5798.273</TD></TR>
<TR><TD>001</TD><TD>001129100010</TD><TD>001129100010</TD><TD>001</TD><TD>pointing</TD><TD>256.302246</TD><TD>50.800083</TD><TD>2002-11-16 09:32:20</TD><TD>2002-11-16 10:35:32</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3693</TD><TD>0</TD><TD>0</TD><TD>3792</TD><TD>3791</TD><TD>3792</TD><TD>3792</TD><TD>68775936</TD><TD>224.541412353516</TD><TD>-34.7392501831055</TD><TD>154.370472868086</TD><TD>2747637170176</TD><TD>2751613370368</TD><TD>1050.3982011314</TD><TD>1050.44209004262</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:20:03</TD><TD>2010-09-27 08:20:03</TD><TD>5798.269</TD></TR>
<TR><TD>001</TD><TD>001129110010</TD><TD>001129110010</TD><TD>001</TD><TD>pointing</TD><TD>256.302521</TD><TD>50.800110</TD><TD>2002-11-16 10:35:32</TD><TD>2002-11-16 12:38:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7251</TD><TD>0</TD><TD>0</TD><TD>4302</TD><TD>4302</TD><TD>4302</TD><TD>7384</TD><TD>133009408</TD><TD>224.535537719727</TD><TD>-34.7374725341797</TD><TD>154.36511605594</TD><TD>2751613370368</TD><TD>2759356055552</TD><TD>1050.44209004262</TD><TD>1050.52755304902</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:21:48</TD><TD>2010-09-27 08:21:48</TD><TD>5798.258</TD></TR>
<TR><TD>001</TD><TD>001129120010</TD><TD>001129120010</TD><TD>001</TD><TD>pointing</TD><TD>256.302704</TD><TD>50.800056</TD><TD>2002-11-16 12:38:36</TD><TD>2002-11-16 13:41:08</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>3648</TD><TD>0</TD><TD>0</TD><TD>3752</TD><TD>3752</TD><TD>3749</TD><TD>3752</TD><TD>67915776</TD><TD>224.532577514648</TD><TD>-34.7365837097168</TD><TD>154.362384400263</TD><TD>2759356055552</TD><TD>2763290312704</TD><TD>1050.52755304902</TD><TD>1050.57097899703</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:22:05</TD><TD>2010-09-27 08:22:05</TD><TD>5798.253</TD></TR>
<TR><TD>001</TD><TD>001129130010</TD><TD>001129130010</TD><TD>001</TD><TD>pointing</TD><TD>256.302979</TD><TD>50.800083</TD><TD>2002-11-16 13:41:08</TD><TD>2002-11-16 15:43:00</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7199</TD><TD>0</TD><TD>0</TD><TD>4236</TD><TD>4236</TD><TD>4236</TD><TD>7312</TD><TD>132120576</TD><TD>224.526702880859</TD><TD>-34.734806060791</TD><TD>154.357027434822</TD><TD>2763290312704</TD><TD>2770957500416</TD><TD>1050.57097899703</TD><TD>1050.6556086697</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:26:27</TD><TD>2010-09-27 08:26:27</TD><TD>5798.243</TD></TR>
<TR><TD>001</TD><TD>001130000010</TD><TD>001130000010</TD><TD>001</TD><TD>pointing</TD><TD>256.303345</TD><TD>50.800056</TD><TD>2002-11-16 15:43:00</TD><TD>2002-11-16 18:13:00</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7217</TD><TD>0</TD><TD>0</TD><TD>3880</TD><TD>3859</TD><TD>3880</TD><TD>8627</TD><TD>135135232</TD><TD>224.519027709961</TD><TD>-34.7324714660645</TD><TD>154.350018696823</TD><TD>2770957500416</TD><TD>2780394684416</TD><TD>1050.6556086697</TD><TD>1050.75977538935</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2010-09-24 08:28:31</TD><TD>2010-09-27 08:28:31</TD><TD>5798.231</TD></TR>
