SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
001200090010 001     POINTING 149.840500  -0.981889 2002-11-20 01:45:37 2002-11-20 04:32:28 00600060001 CALIBRATION PUBLIC PUBLIC      9459           0          0      9653       9646       9653    10007 149370880  240.19075012207 -19.6284713745117 -109.631472858882 3080661762048 3091159056384 1054.07409420393 1054.18996231901      98       22       41       41      21 00120004 2004-09-23 18:33:04 2004-09-26 18:33:04       8344.179
001200090020 001     POINTING 149.840500  -0.981889 2002-11-20 04:32:28 2002-11-20 07:02:28 00600060001 CALIBRATION PUBLIC PUBLIC      8924           0          0      8999       8999       8999     9000 149086208  240.19075012207 -19.6284713745117 -109.631472858882 3091159056384 3100596240384 1054.18996231901 1054.29412903933      41       22       41       41      21 00120004 2004-09-23 18:36:58 2004-09-26 18:36:58       8344.179
001200090030 001     POINTING 149.840500  -0.981889 2002-11-20 07:02:28 2002-11-20 09:32:28 00600060001 CALIBRATION PUBLIC PUBLIC      9000           0          0      9000       8999       9000     7065 149367808  240.19075012207 -19.6284713745117 -109.631472858882 3100596240384 3110033424384 1054.29412903933 1054.39829575976      41       22       41       41      98 00120004 2004-09-23 18:50:30 2004-09-26 18:50:30       8344.179
001200090040 001     POINTING 149.840500  -0.981889 2002-11-20 09:32:28 2002-11-20 12:02:44 00600060001 CALIBRATION PUBLIC PUBLIC      8957           0          0      9009       9009       9002     9016 145824768  240.19075012207 -19.6284713745117 -109.631472858882 3110033424384 3119487385600 1054.39829575976 1054.50264766548      41       22       41       41      42 00120004 2004-09-23 18:53:34 2004-09-26 18:53:34       8344.179
001200090050 001     POINTING 149.840500  -0.981889 2002-11-20 12:02:44 2002-11-20 14:32:44 00600060001 CALIBRATION PUBLIC PUBLIC      8910           0          0      8999       8999       8997     7527 134531072  240.19075012207 -19.6284713745117 -109.631472858882 3119487385600 3128924569600 1054.50264766548 1054.60681438589      41       22       41       41      98 00120004 2004-09-23 18:52:14 2004-09-26 18:52:14       8344.179
001200090060 001     POINTING 149.840500  -0.981889 2002-11-20 14:32:44 2002-11-20 17:02:44 00600060001 CALIBRATION PUBLIC PUBLIC      8779           0          0      9000       8999       9000     9000  47219712  240.19075012207 -19.6284713745117 -109.631472858882 3128924569600 3138361753600 1054.60681438589 1054.71098110629      98       22       41       41      21 00120004 2004-09-23 19:27:27 2004-09-26 19:27:27       8344.179
001200090070 001     POINTING 149.840500  -0.981889 2002-11-20 17:02:44 2002-11-20 19:32:44 00600060001 CALIBRATION PUBLIC PUBLIC      8707           0          0      9000       9000       8998     9000  85975040  240.19075012207 -19.6284713745117 -109.631472858882 3138361753600 3147798937600 1054.71098110629 1054.81514782671      98       22       41       41      21 00120004 2004-09-23 19:29:28 2004-09-26 19:29:28       8344.179
001200090080 001     POINTING 149.840500  -0.981889 2002-11-20 19:32:44 2002-11-20 22:03:00 00600060001 CALIBRATION PUBLIC PUBLIC      8829           0          0      8820       8820       8794     9016 147240960  240.19075012207 -19.6284713745117 -109.631472858882 3147798937600 3157252898816 1054.81514782671 1054.91949973252      41       22       41       41      21 00120004 2004-09-23 19:29:40 2004-09-26 19:29:40       8344.179
001200090090 001     POINTING 149.840500  -0.981889 2002-11-20 22:03:00 2002-11-21 00:33:00 00600060001 CALIBRATION PUBLIC PUBLIC      7657           0          0      5753       5753       5682     9000 125451264  240.19075012207 -19.6284713745117 -109.631472858882 3157252898816 3166690082816 1054.91949973252 1055.02366645302      41       22       98       98      21 00120004 2004-09-23 19:45:06 2004-09-26 19:45:06       8344.179
001200090100 001     POINTING 149.840500  -0.981889 2002-11-21 00:33:00 2002-11-21 01:25:15 00600060001 CALIBRATION PUBLIC PUBLIC      1587           0          0         0          0          0     3119  25617408  240.19075012207 -19.6284713745117 -109.631472858882 3166690082816 3169977368576 1055.02366645302   1055.059951194      98       22       23       23      21 00120004 2004-09-23 19:45:02 2004-09-26 19:45:02       8344.179
001200090110 001     POINTING 149.840500  -0.981889 2002-11-21 01:25:15 2002-11-21 02:31:40 00600060001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0   1986560  240.19075012207 -19.6284713745117 -109.631472858882 3169977368576 3174155943936   1055.059951194 1055.10607390302      31       22       23       23      22 00120004 2004-09-23 19:45:10 2004-09-26 19:45:10       8344.179
001200100010 001     POINTING 149.840500  -0.981889 2002-11-21 02:31:40 2002-11-21 03:03:42                         PUBLIC                0           0          0         0          0          0        0   1306624  240.19075012207 -19.6284713745117 -109.631472858882 3174155943936 3176171307008 1055.10607390302 1055.12831928489      31       22       23       23      22          2004-09-23 19:45:11 2004-09-26 19:45:11       8344.179
001300000012 001     OTHER    149.831177  -0.923833 2002-11-21 08:00:07 2002-11-21 08:00:15                         PUBLIC                0           0          0         0          0          0        0    712704 240.160217285156 -19.6023330688477 -109.604985892228 3194820231168 3194828619776 1055.33416429822 1055.33425689086      31       22       23       23      22          2004-09-27 11:41:55 2004-09-30 11:41:55       8342.781
001300000020 001     POINTING 149.831177  -0.923833 2002-11-21 08:00:15 2002-11-21 08:20:07                         PUBLIC                0           0          0         0          0          0        0   1179648 240.160217285156 -19.6023330688477 -109.604985892228 3194828619776 3196078522368 1055.33425689086 1055.34805319422      31       22       23       23      22          2004-09-24 09:15:51 2004-09-27 09:15:51       8342.781
001300000032 001     OTHER    149.831177  -0.923833 2002-11-21 08:20:07 2002-11-21 08:35:03                         PUBLIC                0           0          0         0          0          0        0   1157120 240.160217285156 -19.6023330688477 -109.604985892228 3196078522368 3197018046464 1055.34805319422 1055.35842356991      31       22       23       23      22          2004-09-24 09:17:25 2004-09-27 09:17:25       8342.781
001300000041 001     SLEW     149.831177  -0.923833 2002-11-21 08:35:03 2002-11-21 10:29:45                         PUBLIC                0           0          8         0          0          0      974   3198976 240.160217285156 -19.6023330688477 -109.604985892228 3197018046464 3204234346496 1055.35842356991 1055.43807638874      31       22       98       98      98          2004-09-24 09:20:36 2004-09-27 09:20:36       8342.781
001300010010 001     POINTING 149.840714  -0.981833 2002-11-21 10:29:45 2002-11-21 11:29:29 00600060002 CALIBRATION PUBLIC PUBLIC      1635        3500       1742      1820       1050       1820     3550  84740096   240.1962890625 -19.9067783355713  -109.90982493171 3204234346496 3207992442880 1055.43807638874 1055.47955789165      98       41       98       98      42 00130001 2004-09-24 09:29:12 2004-09-27 09:29:12       8344.191
001300010020 001     POINTING 149.840714  -0.981833 2002-11-21 11:29:29 2002-11-21 12:28:05 00600060002 CALIBRATION PUBLIC PUBLIC      3515        3498       1547      3516       3516       3515     3516 111794176   240.1962890625 -19.9067783355713  -109.90982493171 3207992442880 3211679236096 1055.47955789165 1055.52025235714      41       41       41       41      42 00130001 2004-09-24 09:30:27 2004-09-27 09:30:27       8344.191
001300010030 001     POINTING 149.840714  -0.981833 2002-11-21 12:28:05 2002-11-21 13:26:43 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3494       1502      3517       3517       3517     3518 112586752   240.1962890625 -19.9067783355713  -109.90982493171 3211679236096 3215368126464 1055.52025235714  1055.5609699708      41       41       41       41      42 00130001 2004-09-24 09:32:01 2004-09-27 09:32:01       8344.191
001300010040 001     POINTING 149.840714  -0.981833 2002-11-21 13:26:43 2002-11-21 14:25:21 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3500       1582      3518       3518       3516     3518 112318464   240.1962890625 -19.9067783355713  -109.90982493171 3215368126464 3219057016832  1055.5609699708 1055.60168758446      41       41       41       41      42 00130001 2004-09-24 09:34:33 2004-09-27 09:34:33       8344.191
001300010050 001     POINTING 149.840714  -0.981833 2002-11-21 14:25:21 2002-11-21 15:23:58 00600060002 CALIBRATION PUBLIC PUBLIC      3470        3498       1580      3515       3515       3515     3517 110742528   240.1962890625 -19.9067783355713  -109.90982493171 3219057016832 3222744858624 1055.60168758446 1055.64239362404      41       41       41       41      42 00130001 2004-09-24 10:03:11 2004-09-27 10:03:11       8344.191
001300010060 001     POINTING 149.840714  -0.981833 2002-11-21 15:23:58 2002-11-21 16:22:35 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3495       1526      3517       3517       3501     3517 111928320   240.1962890625 -19.9067783355713  -109.90982493171 3222744858624 3226432700416 1055.64239362404 1055.68309966363      41       41       41       41      42 00130001 2004-09-24 10:09:01 2004-09-27 10:09:01       8344.191
001300010070 001     POINTING 149.840714  -0.981833 2002-11-21 16:22:35 2002-11-21 17:21:13 00600060002 CALIBRATION PUBLIC PUBLIC      3479        3500       1584      3484       3479       3484     3518 109430784   240.1962890625 -19.9067783355713  -109.90982493171 3226432700416 3230121590784 1055.68309966363 1055.72381727732      41       41       41       41      42 00130001 2004-09-24 10:21:24 2004-09-27 10:21:24       8344.191
001300010080 001     POINTING 149.840714  -0.981833 2002-11-21 17:21:13 2002-11-21 18:19:50 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3498       1546      3516       3516       3516     3517 110614528   240.1962890625 -19.9067783355713  -109.90982493171 3230121590784 3233809432576 1055.72381727732 1055.76452331691      41       41       41       41      42 00130001 2004-09-24 10:30:07 2004-09-27 10:30:07       8344.191
001300010090 001     POINTING 149.840714  -0.981833 2002-11-21 18:19:50 2002-11-21 19:18:27 00600060002 CALIBRATION PUBLIC PUBLIC      3470        3495       1589      3516       3516       3516     3517 110346240   240.1962890625 -19.9067783355713  -109.90982493171 3233809432576 3237497274368 1055.76452331691 1055.80522935651      41       41       41       41      42 00130001 2004-09-24 10:31:40 2004-09-27 10:31:40       8344.191
001300010100 001     POINTING 149.840714  -0.981833 2002-11-21 19:18:27 2002-11-21 20:17:05 00600060002 CALIBRATION PUBLIC PUBLIC      3518        3501       1588      3517       3516       3517     3518 111130624   240.1962890625 -19.9067783355713  -109.90982493171 3237497274368 3241186164736 1055.80522935651  1055.8459469702      41       41       41       41      42 00130001 2004-09-24 10:33:38 2004-09-27 10:33:38       8344.191
001300010110 001     POINTING 149.840714  -0.981833 2002-11-21 20:17:05 2002-11-21 21:15:42 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3498       1569      3516       3516       3516     3517 110871552   240.1962890625 -19.9067783355713  -109.90982493171 3241186164736 3244874006528  1055.8459469702  1055.8866530098      41       41       41       41      42 00130001 2004-09-24 10:53:24 2004-09-27 10:53:24       8344.191
001300010120 001     POINTING 149.840714  -0.981833 2002-11-21 21:15:42 2002-11-21 22:14:19 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3495       1575      3516       3516       3514     3517 111135744   240.1962890625 -19.9067783355713  -109.90982493171 3244874006528 3248561848320  1055.8866530098 1055.92735904941      41       41       41       41      42 00130001 2004-09-24 10:56:58 2004-09-27 10:56:58       8344.191
001300010130 001     POINTING 149.840714  -0.981833 2002-11-21 22:14:19 2002-11-21 23:12:57 00600060002 CALIBRATION PUBLIC PUBLIC      3472        3501       1598      3517       3517       3517     3518 110608384   240.1962890625 -19.9067783355713  -109.90982493171 3248561848320 3252250738688 1055.92735904941 1055.96807666309      41       41       41       41      42 00130001 2004-09-24 11:05:34 2004-09-27 11:05:34       8344.191
001300010140 001     POINTING 149.840714  -0.981833 2002-11-21 23:12:57 2002-11-22 00:11:34 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3498       1595      3515       3515       3489     3517 109697024   240.1962890625 -19.9067783355713  -109.90982493171 3252250738688 3255938580480 1055.96807666309 1056.00878270269      41       41       41       41      42 00130001 2004-09-24 11:13:30 2004-09-27 11:13:30       8344.191
001300010150 001     POINTING 149.840714  -0.981833 2002-11-22 00:11:34 2002-11-22 01:10:11 00600060002 CALIBRATION PUBLIC PUBLIC      3474        3495       1540      3517       3500       3517     3517 108513280   240.1962890625 -19.9067783355713  -109.90982493171 3255938580480 3259626422272 1056.00878270269 1056.04948874229      41       41       41       41      42 00130001 2004-09-24 11:19:15 2004-09-27 11:19:15       8344.191
001300010160 001     POINTING 149.840714  -0.981833 2002-11-22 01:10:11 2002-11-22 02:08:49 00600060002 CALIBRATION PUBLIC PUBLIC      3518        3500       1576      3516       3516       3516     3518 109690880   240.1962890625 -19.9067783355713  -109.90982493171 3259626422272 3263315312640 1056.04948874229 1056.09020635596      41       41       41       41      42 00130001 2004-09-24 11:19:29 2004-09-27 11:19:29       8344.191
001300010170 001     POINTING 149.840714  -0.981833 2002-11-22 02:08:49 2002-11-22 03:07:33 00600060002 CALIBRATION PUBLIC PUBLIC      3483        3506       1576      3524       3524       3524     3524 109564928   240.1962890625 -19.9067783355713  -109.90982493171 3263315312640 3267010494464 1056.09020635596 1056.13099341412      41       41       41       41      42 00130001 2004-09-24 11:41:13 2004-09-27 11:41:13       8344.191
001300010180 001     POINTING 149.840714  -0.981833 2002-11-22 03:07:33 2002-11-22 04:06:11 00600060002 CALIBRATION PUBLIC PUBLIC      3518        3494       1571      3518       3518       3147     3518 111004672   240.1962890625 -19.9067783355713  -109.90982493171 3267010494464 3270699384832 1056.13099341412 1056.17171102779      41       41       41       41      42 00130001 2004-09-24 11:41:59 2004-09-27 11:41:59       8344.191
001300010190 001     POINTING 149.840714  -0.981833 2002-11-22 04:06:11 2002-11-22 05:04:49 00600060002 CALIBRATION PUBLIC PUBLIC      3518        3500       1560      3518       3518          0     3518 108370944   240.1962890625 -19.9067783355713  -109.90982493171 3270699384832 3274388275200 1056.17171102779 1056.21242864146      41       41       41       41      42 00130001 2004-09-24 11:57:46 2004-09-27 11:57:46       8344.191
001300010200 001     POINTING 149.840454  -0.982611 2002-11-22 05:04:49 2002-11-22 06:03:26 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3498       2852      3516       3516       3516     3517 106641408 240.195587158203 -19.8680000305176 -109.871045484898 3274388275200 3278076116992 1056.21242864146 1056.25313468105      41       41       41       41      42 00130001 2004-09-24 12:05:47 2004-09-27 12:05:47       8344.187
001300010210 001     POINTING 149.840454  -0.982667 2002-11-22 06:03:26 2002-11-22 07:02:03 00600060002 CALIBRATION PUBLIC PUBLIC      3460        3495       2381      3516       3516       3510     3517 111507456 240.195495605469 -19.8629722595215 -109.866016979758 3278076116992 3281763958784 1056.25313468105 1056.29384072062      41       41       41       41      42 00130001 2004-09-25 01:00:41 2004-09-28 01:00:41       8344.188
001300010220 001     POINTING 149.840454  -0.982667 2002-11-22 07:02:03 2002-11-22 08:00:41 00600060002 CALIBRATION PUBLIC PUBLIC      3507        3500       1993      3516       3504       3516     3518 110990336 240.195404052734 -19.8600006103516 -109.863044254567 3281763958784 3285452849152 1056.29384072062 1056.33455833428      41       41       41       41      42 00130001 2004-09-25 01:09:31 2004-09-28 01:09:31       8344.188
001300010230 001     POINTING 149.840454  -0.982722 2002-11-22 08:00:41 2002-11-22 08:59:18 00600060002 CALIBRATION PUBLIC PUBLIC      3516        3498       2093      3516       3516       3516     3517 110868480 240.195404052734 -19.8564720153809 -109.859516246258 3285452849152 3289140690944 1056.33455833428 1056.37526437386      41       41       41       41      42 00130001 2004-09-25 01:45:34 2004-09-28 01:45:34       8344.189
001300010240 001     POINTING 149.840454  -0.982806 2002-11-22 08:59:18 2002-11-22 09:57:55 00600060002 CALIBRATION PUBLIC PUBLIC      3516        3495       1820      3516       3516       3515     3517 109693952 240.195327758789 -19.8528327941895  -109.85587632164 3289140690944 3292828532736 1056.37526437386 1056.41597041343      41       41       41       41      42 00130001 2004-09-25 01:55:04 2004-09-28 01:55:04       8344.190
001300010250 001     POINTING 149.840454  -0.982750 2002-11-22 09:57:55 2002-11-22 10:56:33 00600060002 CALIBRATION PUBLIC PUBLIC      3517        3500       1817      3518       3517       3518     3518 110607360 240.195297241211 -19.8491382598877 -109.852181878252 3292828532736 3296517423104 1056.41597041343 1056.45668802708      41       41       41       41      42 00130001 2004-09-25 01:57:29 2004-09-28 01:57:29       8344.189
001300010260 001     POINTING 149.840500  -0.982889 2002-11-22 10:56:33 2002-11-22 11:55:10 00600060002 CALIBRATION PUBLIC PUBLIC      2377        3498       1644      3516       3516       3516     3517  95154176 240.195297241211 -19.8453617095947 -109.848405170802 3296517423104 3300205264896 1056.45668802708 1056.49739406666      98       41       41       41      42 00130001 2004-09-25 02:01:24 2004-09-28 02:01:24       8344.194
001300010270 001     POINTING 149.840424  -0.982972 2002-11-22 11:55:10 2002-11-22 12:53:47 00600060002 CALIBRATION PUBLIC PUBLIC      1222        3495       2529      3517       3517       3516     3517  98934784 240.195175170898 -19.8416938781738 -109.844737164147 3300205264896 3303893106688 1056.49739406666 1056.53810010622      98       41       41       41      42 00130001 2004-09-25 02:18:16 2004-09-28 02:18:16       8344.191
